# Telegram
#IP-ASN,59930,US,no-resolve
#IP-ASN,44907,JP,no-resolve
#IP-ASN,211157,DE,no-resolve
#IP-ASN,62041,DE,no-resolve
#IP-ASN,62014,JP,no-resolve
#IP-CIDR,5.28.192.0/18,DE,no-resolve
#IP-CIDR,109.239.140.0/24,DE,no-resolve
DOMAIN-SUFFIX,comments.app
DOMAIN-SUFFIX,graph.org
DOMAIN-SUFFIX,legra.ph
DOMAIN-SUFFIX,quiz.directory
DOMAIN-SUFFIX,t.me
DOMAIN-SUFFIX,telesco.pe
DOMAIN-SUFFIX,tdesktop.com
DOMAIN-SUFFIX,tg.dev
DOMAIN-KEYWORD,telegra
IP-CIDR,91.108.56.0/22,no-resolve
IP-CIDR,91.108.4.0/22,no-resolve
IP-CIDR,91.108.8.0/22,no-resolve
IP-CIDR,91.108.16.0/22,no-resolve
IP-CIDR,91.108.12.0/22,no-resolve
IP-CIDR,149.154.160.0/20,no-resolve
IP-CIDR,91.105.192.0/23,no-resolve
IP-CIDR,91.108.20.0/22,no-resolve
IP-CIDR,185.76.151.0/24,no-resolve
IP-CIDR6,2001:b28:f23d::/48,no-resolve
IP-CIDR6,2001:b28:f23f::/48,no-resolve
IP-CIDR6,2001:67c:4e8::/48,no-resolve
IP-CIDR6,2001:b28:f23c::/48,no-resolve
IP-CIDR6,2a0a:f280::/32,no-resolve
